Medio pedido;Tipo tienda;Tipo producto;Producto;Fecha compra;Unidades venta;Precio unidad;Margen de ganancia;Libre de impuestos
Web;Outdoors Shop;Tools;Granite Extreme;13/03/2013;1653;75.2;0.38138298;false
Web;Outdoors Shop;Watches;Mountain Man Digital;21/06/2013;101;40.36;0.50445986;false
Web;Outdoors Shop;Watches;Mountain Man Deluxe;01/07/2013;175;77.21885714;0.49494202;false
Web;Outdoors Shop;Watches;Mountain Man Combination;14/06/2014;224;93.543125;0.51893846;false
Web;Outdoors Shop;Watches;Mountain Man Extreme;08/01/2014;73;281.5528767;0.58732441;false
Web;Outdoors Shop;Watches;Venue;11/04/2014;3315;72.64524887;0.41920513;true
Web;Outdoors Shop;Watches;Infinity;20/03/2014;816;227.1323529;0.45961455;false
Web;Outdoors Shop;Watches;Lux;10/10/2012;650;168.3821538;0.47708637;false
Web;Outdoors Shop;Watches;Sam;02/09/2014;737;44.9;0.38841871;false
Web;Outdoors Shop;Watches;TX;05/11/2012;2831;190.2168845;0.45502845;true
Web;Outdoors Shop;Watches;Legend;13/12/2012;1310;253.8480916;0.44565278;true
Web;Outdoors Shop;Watches;Kodiak;09/08/2013;1276;122.5425549;0.45259449;false
Web;Outdoors Shop;Eyewear;Polar Sun;24/03/2013;423;60.88099291;0.5704735;false
Web;Outdoors Shop;Eyewear;Polar Ice;27/09/2014;24;110;0.54827273;false
Web;Outdoors Shop;Eyewear;Polar Extreme;13/02/2014;21;144.6290476;0.49871757;false
Web;Outdoors Shop;Eyewear;Bella;21/04/2014;1061;67.5;0.45414473;false
Web;Outdoors Shop;Eyewear;Capri;07/08/2014;4370;38.3;0.34128362;false
Web;Outdoors Shop;Eyewear;Cat Eye;31/08/2014;12901;30.3947601;0.32612217;true
Web;Outdoors Shop;Eyewear;Dante;07/05/2014;5401;43.20211998;0.35383095;false
Web;Outdoors Shop;Eyewear;Fairway;18/07/2014;6495;20.15;0.40346432;false
Web;Outdoors Shop;Eyewear;Inferno;29/09/2014;2758;64.3549855;0.40918255;false
Web;Outdoors Shop;Eyewear;Maximus;09/10/2012;3108;81.01190476;0.50048124;false
Web;Outdoors Shop;Eyewear;Trendi;27/01/2014;3719;50.3;0.39551227;false
Web;Outdoors Shop;Eyewear;Zone;24/11/2012;16185;30.66255792;0.32625456;false
Web;Outdoors Shop;Eyewear;Hawk Eye;11/06/2014;1192;40.5;0.42140339;false
Web;Outdoors Shop;Knives;Double Edge;06/10/2014;350;16.31;0.29920294;false
Web;Outdoors Shop;Knives;Edge Extreme;03/05/2014;814;112.51;0.28895209;false
Web;Outdoors Shop;Knives;Bear Survival Edge;08/01/2013;168;86.75;0.48126801;false
Web;Outdoors Shop;Knives;Max Gizmo;29/08/2013;1679;38.2;0.53876637;false
Web;Outdoors Shop;Knives;Pocket Gizmo;20/02/2013;4427;12.2;0.60737149;true
Web;Outdoors Shop;Binoculars;Seeker 50;28/05/2014;61;126.06;0.26558782;false
Web;Outdoors Shop;Binoculars;Seeker Extreme;15/12/2012;40;171.71;0.45186652;false
Web;Outdoors Shop;Binoculars;Seeker Mini;18/11/2013;182;80.71956044;0.50445716;false
Web;Outdoors Shop;Binoculars;Opera Vision;02/08/2014;558;110;0.54239589;true
Web;Outdoors Shop;Binoculars;Ranger Vision;13/04/2014;737;160;0.3927316;true
Web;Outdoors Shop;Navigation;Glacier GPS;22/07/2014;164;109.73;0.28415201;false
Web;Outdoors Shop;Navigation;Glacier GPS Extreme;13/11/2012;171;338.02;0.4779303;false
Web;Outdoors Shop;Navigation;Trail Master;22/05/2013;147;365;0.34829317;false
Web;Outdoors Shop;Navigation;Trail Scout;29/09/2014;247;238;0.35527575;false
Web;Outdoors Shop;Navigation;Trail Star;28/01/2014;427;154;0.42420116;false
Web;Outdoors Shop;Insect Repellents;BugShield Lotion Lite;20/08/2013;203;7;0.73142857;false
Web;Outdoors Shop;Insect Repellents;BugShield Extreme;13/08/2014;10262;6.624502046;0.63468952;true
Web;Outdoors Shop;Sunscreen;Sun Blocker;29/10/2012;436;5;0.61;false
Web;Outdoors Shop;Sunscreen;Sun Shelter Stick;20/12/2013;1781;4.865805727;0.59718901;false
Web;Outdoors Shop;Sunscreen;Sun Shelter 30;09/04/2014;4262;4.750750821;0.61058787;false
Web;Outdoors Shop;Sunscreen;Sun Shield;16/01/2014;1897;5.840305746;0.527422;false
Web;Outdoors Shop;First Aid;Compact Relief Kit;02/08/2014;256;22.698125;0.60349148;false
Web;Outdoors Shop;First Aid;Deluxe Family Relief Kit;21/12/2012;81;34.3;0.59067055;false
Web;Outdoors Shop;First Aid;Calamine Relief;29/11/2012;57;6;0.52833333;false
Web;Outdoors Shop;First Aid;Aloe Relief;22/01/2014;193;5.23;0.63288719;false
Web;Outdoors Shop;First Aid;Insect Bite Relief;14/03/2013;96;6;0.54;false
Web;Eyewear Store;Watches;Mountain Man Analog;26/03/2013;476;47.65191176;0.37043449;false
Web;Eyewear Store;Watches;Venue;03/12/2013;677;71.54209749;0.41921336;false
Web;Eyewear Store;Watches;Infinity;18/12/2012;454;229.4713656;0.44648128;true
Web;Eyewear Store;Watches;Lux;20/11/2013;62;170.6064516;0.47517395;false
Web;Eyewear Store;Watches;Sam;22/01/2013;99;44.9;0.38841871;false
Web;Eyewear Store;Watches;TX;12/04/2014;1460;190.6547945;0.45441032;false
Web;Eyewear Store;Watches;Legend;02/07/2014;606;253.0283828;0.44346986;true
Web;Eyewear Store;Watches;Kodiak;31/07/2013;221;120.3;0.44296348;true
Web;Eyewear Store;Eyewear;Polar Sun;29/06/2013;568;60.5159507;0.56788252;false
Web;Eyewear Store;Eyewear;Polar Ice;10/07/2014;164;104.4060976;0.52406994;false
Web;Eyewear Store;Eyewear;Polar Sports;07/03/2014;82;115.34;0.48950928;false
Web;Eyewear Store;Eyewear;Polar Wave;16/10/2013;53;94.64698113;0.56554346;false
Web;Eyewear Store;Eyewear;Polar Extreme;26/12/2013;31;146.7670968;0.50602007;false
Web;Eyewear Store;Eyewear;Bella;18/09/2013;46;67.5;0.45348148;false
Web;Eyewear Store;Eyewear;Capri;19/05/2014;2741;38.3;0.34115458;false
Web;Eyewear Store;Eyewear;Cat Eye;24/11/2013;4845;28.95368421;0.32200903;false
Web;Eyewear Store;Eyewear;Dante;21/09/2014;2906;42.96135582;0.35476216;false
Web;Eyewear Store;Eyewear;Fairway;23/09/2014;2345;20.15;0.40391583;false
Web;Eyewear Store;Eyewear;Inferno;11/04/2013;1339;63.79779686;0.42261264;false
Web;Eyewear Store;Eyewear;Maximus;13/05/2014;807;82.63320942;0.50969064;true
Web;Eyewear Store;Eyewear;Trendi;28/03/2013;2384;50.3;0.39561707;false
Web;Eyewear Store;Eyewear;Zone;02/03/2013;4587;31.05349902;0.33024717;false
Web;Eyewear Store;Eyewear;Hawk Eye;15/08/2013;614;40.5;0.40013914;false
Web;Eyewear Store;Knives;Max Gizmo;06/12/2012;972;38.2;0.53968312;true
Web;Eyewear Store;Knives;Pocket Gizmo;22/07/2014;2046;12.2;0.61838934;true
Web;Eyewear Store;Binoculars;Seeker 35;21/02/2013;278;98.97;0.28069112;false
Web;Eyewear Store;Binoculars;Seeker Extreme;29/09/2014;40;171.71;0.45186652;false
Web;Eyewear Store;Binoculars;Opera Vision;19/03/2013;104;110;0.541;false
Web;Eyewear Store;Binoculars;Ranger Vision;04/09/2014;359;160;0.39608531;false
Web;Eyewear Store;Navigation;Glacier GPS;23/09/2013;351;109.73;0.28415201;false
Web;Eyewear Store;Navigation;Trail Master;19/10/2012;145;365;0.34757657;false
Web;Eyewear Store;Navigation;Trail Scout;26/06/2014;208;238;0.35562803;true
Web;Eyewear Store;Navigation;Trail Star;01/06/2014;438;154;0.42461662;false
Web;Sports Store;Cooking Gear;TrailChef Water Bag;05/07/2014;35122;4.344911452;0.48110201;false
Web;Sports Store;Cooking Gear;TrailChef Canteen;26/09/2013;5142;9.649434072;0.4833255;false
Web;Sports Store;Cooking Gear;TrailChef Kitchen Kit;22/02/2013;3408;16.66;0.23529412;false
Web;Sports Store;Cooking Gear;TrailChef Cup;13/01/2013;3139;3.51;0.75783476;false
Web;Sports Store;Cooking Gear;TrailChef Cook Set;21/09/2014;3419;52.78678561;0.33752359;false
Web;Sports Store;Cooking Gear;TrailChef Single Flame;07/01/2014;2559;62.76;0.26099426;false
Web;Sports Store;Cooking Gear;TrailChef Double Flame;05/07/2013;1374;142.66;0.4742745;false
Web;Sports Store;Cooking Gear;TrailChef Kettle;14/04/2013;1967;12.56;0.59315287;false
Web;Sports Store;Cooking Gear;TrailChef Utensils;04/06/2014;446;18.9;0.47089947;false
Web;Sports Store;Tents;Star Lite;06/10/2013;787;347.92;0.28144401;false
Web;Sports Store;Tents;Star Dome;20/02/2014;717;611.84;0.35277197;true
Web;Sports Store;Tents;Star Gazer 2;24/12/2013;304;547.47;0.28293788;false
Web;Sports Store;Tents;Star Gazer 3;16/03/2014;694;636.41;0.3306202;false
Web;Sports Store;Tents;Star Gazer 6;10/10/2013;160;784.04875;0.37503886;false
Web;Sports Store;Tents;Star Peg;12/04/2013;10892;1.959335292;0.48962283;true
Web;Sports Store;Sleeping Bags;Hibernator Lite;29/06/2013;311;84.68;0.29145017;true
Web;Sports Store;Sleeping Bags;Hibernator;30/03/2013;1743;138.02;0.3769019;false
Web;Sports Store;Sleeping Bags;Hibernator Self - Inflating Mat;01/12/2012;1656;119.63;0.5440107;false
Web;Sports Store;Sleeping Bags;Hibernator Pad;25/11/2013;381;39.43;0.51382196;false
Web;Sports Store;Sleeping Bags;Hibernator Pillow;01/11/2013;2331;13.15684256;0.45398094;false
Web;Sports Store;Sleeping Bags;Hibernator Camp Cot;11/10/2013;1266;98.21;0.33560737;false
Web;Sports Store;Packs;Canyon Mule Climber Backpack;31/01/2013;1456;72.84841346;0.27932542;false
Web;Sports Store;Packs;Canyon Mule Weekender Backpack;15/06/2013;738;268.74;0.37984669;true
Web;Sports Store;Packs;Canyon Mule Journey Backpack;27/10/2012;1526;348.61;0.38805542;false
Web;Sports Store;Packs;Canyon Mule Extreme Backpack;04/01/2014;626;432.89;0.4481739;false
Web;Sports Store;Packs;Canyon Mule Cooler;21/03/2014;4163;32.64345904;0.50985586;false
Web;Sports Store;Packs;Canyon Mule Carryall;21/10/2013;2224;69.09;0.40396584;false
Web;Sports Store;Lanterns;Firefly Lite;20/10/2012;1286;14.33;0.52896022;false
Web;Sports Store;Lanterns;Firefly Mapreader;15/02/2013;379;15.96;0.53007519;false
Web;Sports Store;Lanterns;Firefly 2;11/07/2014;1008;26.82;0.37844892;false
Web;Sports Store;Lanterns;Firefly 4;17/08/2014;1783;27.19727987;0.37944538;false
Web;Sports Store;Lanterns;Firefly Extreme;14/11/2012;395;49.7;0.43420523;false
Web;Sports Store;Lanterns;EverGlow Single;31/05/2014;1061;33.5;0.46149254;false
Web;Sports Store;Lanterns;EverGlow Double;30/05/2014;116;52.15;0.44870566;false
Web;Sports Store;Lanterns;EverGlow Kerosene;11/11/2013;2460;30.92;0.35316947;true
Web;Sports Store;Lanterns;EverGlow Butane;05/01/2013;59;65.02;0.37511535;false
Web;Sports Store;Lanterns;EverGlow Lamp;07/08/2013;2084;27.0368762;0.33535221;false
Web;Sports Store;Lanterns;Flicker Lantern;23/12/2012;1202;34.17569052;0.54294998;false
Web;Sports Store;Watches;Mountain Man Analog;01/02/2013;789;47.49570342;0.36836392;true
Web;Sports Store;Watches;Mountain Man Digital;21/12/2012;418;35.54490431;0.43733144;true
Web;Sports Store;Watches;Mountain Man Deluxe;28/07/2013;528;76.82979167;0.49238441;false
Web;Sports Store;Watches;Mountain Man Combination;18/06/2013;247;93.81226721;0.5203186;false
Web;Sports Store;Watches;Mountain Man Extreme;13/02/2014;112;283.8107143;0.59060742;false
Web;Sports Store;Watches;Venue;25/06/2013;3538;72.0732052;0.41926916;false
Web;Sports Store;Watches;Infinity;10/02/2014;932;227.445279;0.45404969;false
Web;Sports Store;Watches;Lux;27/11/2012;609;169.0627258;0.47679255;false
Web;Sports Store;Watches;Sam;06/05/2013;905;44.9;0.38841871;true
Web;Sports Store;Watches;TX;24/05/2013;3129;188.7120486;0.45360639;false
Web;Sports Store;Watches;Legend;13/04/2013;1754;253.3629418;0.44464947;false
Web;Sports Store;Watches;Kodiak;16/03/2014;1969;122.5070086;0.45228361;false
Web;Sports Store;Eyewear;Polar Sun;14/05/2014;1521;60.44149244;0.56735019;false
Web;Sports Store;Eyewear;Polar Ice;20/11/2012;364;105.6423077;0.5296392;false
Web;Sports Store;Eyewear;Polar Sports;07/05/2014;174;115.34;0.48950928;false
Web;Sports Store;Eyewear;Bella;24/06/2013;1287;67.5;0.45498541;false
Web;Sports Store;Eyewear;Capri;07/08/2013;5002;38.3;0.3412493;false
Web;Sports Store;Eyewear;Cat Eye;08/12/2012;14124;29.62355919;0.32418425;true
Web;Sports Store;Eyewear;Dante;18/04/2014;5999;43.18108851;0.35337773;false
Web;Sports Store;Eyewear;Fairway;04/06/2014;10379;20.15;0.4040341;false
Web;Sports Store;Eyewear;Inferno;23/02/2013;3689;64.28079425;0.4107304;false
Web;Sports Store;Eyewear;Maximus;13/08/2013;3886;80.98044261;0.49987489;true
Web;Sports Store;Eyewear;Trendi;13/02/2014;2422;50.3;0.3957648;true
Web;Sports Store;Eyewear;Zone;31/07/2014;20710;30.80639788;0.3285006;false
Web;Sports Store;Eyewear;Hawk Eye;18/05/2014;2476;40.5;0.41873701;false
Web;Sports Store;Knives;Single Edge;17/06/2014;23514;12.02795696;0.28832469;false
Web;Sports Store;Knives;Double Edge;06/09/2013;1054;16.1883871;0.29393831;false
Web;Sports Store;Knives;Edge Extreme;05/08/2014;578;112.51;0.28895209;false
Web;Sports Store;Knives;Bear Edge;15/01/2013;1618;39.3;0.40127226;false
Web;Sports Store;Knives;Bear Survival Edge;11/10/2012;511;87.02440313;0.48290366;true
Web;Sports Store;Knives;Max Gizmo;30/03/2014;1108;38.2;0.53899011;false
Web;Sports Store;Knives;Pocket Gizmo;28/03/2014;3386;12.2;0.61186419;false
Web;Sports Store;Binoculars;Seeker 35;16/07/2014;914;98.97;0.28069112;false
Web;Sports Store;Binoculars;Seeker 50;05/11/2013;539;126.06;0.26558782;false
Web;Sports Store;Binoculars;Seeker Extreme;27/05/2013;398;171.71;0.45186652;false
Web;Sports Store;Binoculars;Seeker Mini;15/09/2014;747;80.5051004;0.50313707;false
Web;Sports Store;Binoculars;Opera Vision;27/04/2013;285;110;0.54258309;false
Web;Sports Store;Binoculars;Ranger Vision;13/01/2014;685;160;0.37533394;false
Web;Sports Store;Navigation;Glacier Basic;05/09/2013;4149;31.80545915;0.37117713;false
Web;Sports Store;Navigation;Glacier Deluxe;04/09/2013;270;90.65;0.37970215;false
Web;Sports Store;Navigation;Glacier GPS;19/06/2013;1308;109.73;0.28415201;false
Web;Sports Store;Navigation;Glacier GPS Extreme;22/10/2012;458;338.02;0.4779303;true
Web;Sports Store;Navigation;Trail Master;26/02/2014;203;365;0.34838127;false
Web;Sports Store;Navigation;Trail Scout;07/07/2013;368;238;0.35489587;false
Web;Sports Store;Navigation;Trail Star;08/02/2013;403;154;0.42442557;false
Web;Sports Store;Insect Repellents;BugShield Spray;29/09/2013;2332;5.911046312;0.69041014;true
Web;Sports Store;Insect Repellents;BugShield Lotion;05/08/2013;2645;6.828347826;0.65877544;true
Web;Sports Store;Insect Repellents;BugShield Extreme;23/06/2014;3664;6.58;0.63221884;false
Web;Sports Store;Sunscreen;Sun Blocker;23/11/2013;5404;4.91565507;0.60330821;false
Web;Sports Store;Sunscreen;Sun Shelter Stick;13/10/2013;3177;4.859191061;0.59664068;false
Web;Sports Store;Sunscreen;Sun Shelter 15;25/05/2013;748;4.9;0.63469388;false
Web;Sports Store;Sunscreen;Sun Shelter 30;01/03/2013;7468;4.727577665;0.60867909;false
Web;Sports Store;First Aid;Deluxe Family Relief Kit;02/08/2014;304;33.95;0.58645066;false
Web;Sports Store;First Aid;Calamine Relief;12/12/2012;517;6;0.52833333;true
Web;Sports Store;First Aid;Aloe Relief;25/07/2014;128;5.23;0.63288719;false
Web;Sports Store;First Aid;Insect Bite Relief;11/03/2014;114;6;0.54;false
Web;Sports Store;Irons;Hailstorm Steel Irons;18/05/2013;373;399.5003753;0.44680903;false
Web;Sports Store;Irons;Hailstorm Titanium Irons;21/05/2014;215;872.82;0.43751289;false
Web;Sports Store;Irons;Lady Hailstorm Titanium Irons;21/12/2013;179;835.68;0.44955007;false
Web;Sports Store;Woods;Hailstorm Titanium Woods Set;21/02/2014;304;1194.82;0.42250716;false
Web;Sports Store;Woods;Hailstorm Steel Woods Set;09/01/2014;362;667.5062983;0.48824453;false
Web;Sports Store;Woods;Lady Hailstorm Titanium Woods Set;16/09/2014;321;1278.14;0.48311609;false
Web;Sports Store;Putters;Blue Steel Putter;12/09/2014;828;84.16888889;0.51050797;false
Web;Sports Store;Putters;Blue Steel Max Putter;09/01/2013;598;169.79;0.45933212;false
Web;Sports Store;Golf Accessories;Course Pro Golf and Tee Set;03/10/2014;928;4.810387931;0.41792636;false
Web;Sports Store;Golf Accessories;Course Pro Umbrella;26/06/2014;1887;9.164965554;0.34533306;true
Web;Sports Store;Golf Accessories;Course Pro Golf Bag;18/10/2012;808;200.8705817;0.60322712;false
Sales visit;Golf Shop;Irons;Hailstorm Titanium Irons;17/01/2013;74;872.82;0.43751289;false
Sales visit;Golf Shop;Woods;Hailstorm Titanium Woods Set;08/04/2014;93;1194.82;0.42250716;false
Sales visit;Golf Shop;Putters;Course Pro Putter;16/11/2013;764;72.25;0.51695502;true
Sales visit;Golf Shop;Putters;Blue Steel Max Putter;28/06/2014;240;169.79;0.45933212;true
Sales visit;Direct Marketing;Cooking Gear;TrailChef Kitchen Kit;09/09/2013;992;23.09;0.31009095;false
Sales visit;Direct Marketing;Cooking Gear;TrailChef Deluxe Cook Set;15/12/2013;454;121.94;0.34754797;false
Sales visit;Direct Marketing;Cooking Gear;TrailChef Utensils;09/07/2014;1231;18.52;0.4600432;false
Sales visit;Direct Marketing;Tents;Star Gazer 2;17/10/2012;301;547.47;0.28293788;false
Sales visit;Direct Marketing;Sleeping Bags;Hibernator Pad;30/05/2014;391;39.43;0.51382196;false
Sales visit;Direct Marketing;Packs;Canyon Mule Carryall;03/04/2013;869;69.09;0.40396584;false
Sales visit;Direct Marketing;Lanterns;Firefly Mapreader;29/06/2014;797;15.8;0.52531646;false
Sales visit;Direct Marketing;Lanterns;Firefly Multi-light;18/06/2014;525;26.01;0.31641676;false
Sales visit;Direct Marketing;Insect Repellents;BugShield Spray;30/12/2013;1707;5.89;0.6893039;true
Sales visit;Direct Marketing;Sunscreen;Sun Shield;15/11/2012;1202;5.82;0.5257732;false
Sales visit;Outdoors Shop;Cooking Gear;TrailChef Deluxe Cook Set;08/10/2012;226;121.94;0.34754797;false
Sales visit;Outdoors Shop;Cooking Gear;TrailChef Double Flame;10/07/2014;117;142.66;0.4742745;false
Sales visit;Outdoors Shop;Tents;Star Dome;06/05/2013;150;611.84;0.35277197;true
Sales visit;Outdoors Shop;Sleeping Bags;Hibernator Lite;02/10/2013;764;84.68;0.29145017;true
Sales visit;Outdoors Shop;Sleeping Bags;Hibernator Extreme;25/07/2014;332;249.23;0.39814629;false
Sales visit;Outdoors Shop;Sleeping Bags;Hibernator Self - Inflating Mat;14/06/2013;461;119.63;0.5440107;false
Sales visit;Outdoors Shop;Lanterns;EverGlow Single;06/03/2013;642;33.5;0.46149254;false
Sales visit;Outdoors Shop;Rope;Husky Rope 50;05/11/2013;151;150.4;0.32905585;false
Sales visit;Outdoors Shop;Rope;Husky Rope 60;30/03/2014;159;178.6;0.29165733;false
Sales visit;Outdoors Shop;Rope;Husky Rope 100;25/07/2014;369;325.86;0.30126435;false
Sales visit;Outdoors Shop;Rope;Husky Rope 200;24/02/2013;214;540.48;0.31477575;true
Sales visit;Outdoors Shop;Safety;Granite Climbing Helmet;03/02/2013;1407;69.56;0.24468085;false
Sales visit;Outdoors Shop;Safety;Husky Harness;16/07/2014;1135;61.1;0.28363339;false
Sales visit;Outdoors Shop;Safety;Husky Harness Extreme;25/06/2014;1502;103.4;0.47843327;false
Sales visit;Outdoors Shop;Safety;Granite Signal Mirror;29/12/2013;522;32.34;0.51422387;false
Sales visit;Outdoors Shop;Climbing Accessories;Granite Carabiner;11/12/2012;13756;3.770113405;0.48012174;false
Sales visit;Outdoors Shop;Climbing Accessories;Granite Belay;01/12/2013;1039;65.8;0.47613982;false
Sales visit;Outdoors Shop;Climbing Accessories;Granite Pulley;02/03/2013;1616;36.86;0.50217037;false
Sales visit;Outdoors Shop;Climbing Accessories;Firefly Climbing Lamp;15/03/2013;808;38.79;0.42768755;false
Sales visit;Outdoors Shop;Climbing Accessories;Firefly Charger;14/01/2013;1072;51.4;0.56498054;false
Sales visit;Outdoors Shop;Climbing Accessories;Firefly Rechargeable Battery;20/04/2014;3211;7.68;0.58984375;false
Sales visit;Outdoors Shop;Climbing Accessories;Granite Chalk Bag;22/04/2014;734;17.64;0.51643991;false
Sales visit;Outdoors Shop;Tools;Granite Ice;11/08/2013;1351;75.2;0.48178191;true
Sales visit;Outdoors Shop;Tools;Granite Hammer;12/02/2013;706;75.18;0.2434158;false
Sales visit;Outdoors Shop;Tools;Granite Shovel;06/04/2013;640;58.2621875;0.33782095;false
Sales visit;Outdoors Shop;Tools;Granite Grip;17/04/2013;1032;19.49127907;0.49259359;false
Sales visit;Outdoors Shop;Tools;Granite Axe;22/02/2014;824;38.8;0.49690722;true
Sales visit;Outdoors Shop;Tools;Granite Extreme;03/11/2013;270;75.2;0.38138298;true
Sales visit;Outdoors Shop;Watches;Mountain Man Digital;04/10/2013;51;40.78;0.50956351;false
Sales visit;Outdoors Shop;Knives;Edge Extreme;15/04/2013;139;112.51;0.28895209;false
Sales visit;Outdoors Shop;Navigation;Glacier Deluxe;07/01/2014;64;91.62;0.38626937;false
Sales visit;Outdoors Shop;Navigation;Glacier GPS Extreme;24/12/2012;113;338.02;0.4779303;false
Sales visit;Outdoors Shop;Insect Repellents;BugShield Extreme;26/11/2012;5290;6.622661626;0.634588;false
Sales visit;Outdoors Shop;Sunscreen;Sun Shelter Stick;13/03/2013;1241;4.85;0.59587629;false
Sales visit;Outdoors Shop;Sunscreen;Sun Shelter 30;10/12/2013;3323;4.7;0.60638298;true
Sales visit;Outdoors Shop;First Aid;Compact Relief Kit;24/02/2014;79;23;0.60869565;false
Sales visit;Eyewear Store;Watches;Mountain Man Analog;14/08/2013;684;47.4794883;0.3681482;false
Sales visit;Eyewear Store;Eyewear;Polar Sun;26/10/2012;676;59.7385503;0.56225921;false
Sales visit;Eyewear Store;Eyewear;Polar Ice;21/12/2013;132;104.2416667;0.52331921;false
Sales visit;Eyewear Store;Eyewear;Polar Sports;10/02/2014;245;115.34;0.48950928;false
Sales visit;Eyewear Store;Eyewear;Polar Wave;28/09/2014;78;94.29769231;0.56393419;false
Sales visit;Eyewear Store;Eyewear;Polar Extreme;18/07/2014;44;146.2075;0.50412941;false
Sales visit;Eyewear Store;Binoculars;Seeker 35;28/08/2013;280;98.97;0.28069112;false
Sales visit;Eyewear Store;Binoculars;Seeker 50;10/02/2013;132;126.06;0.26558782;false
Sales visit;Eyewear Store;Binoculars;Seeker Extreme;16/12/2013;83;171.71;0.45186652;false
Sales visit;Sports Store;Cooking Gear;TrailChef Water Bag;03/04/2014;12424;3.95;0.46582278;false
Sales visit;Sports Store;Cooking Gear;TrailChef Canteen;06/05/2014;1631;8.77;0.49600912;true
Sales visit;Sports Store;Cooking Gear;TrailChef Kitchen Kit;25/10/2012;1348;16.66;0.23529412;false
Sales visit;Sports Store;Tents;Star Peg;09/12/2012;2421;1.96;0.48979592;false
Sales visit;Sports Store;Packs;Canyon Mule Climber Backpack;13/10/2013;528;72.25;0.2733564;false
Sales visit;Sports Store;Lanterns;EverGlow Lamp;27/02/2013;1056;26.7;0.32696629;true
Sales visit;Sports Store;Eyewear;Polar Sun;09/01/2013;242;60.32586777;0.56652095;true
Sales visit;Sports Store;Knives;Edge Extreme;01/06/2014;312;112.51;0.28895209;false
Sales visit;Sports Store;Knives;Bear Survival Edge;16/11/2012;167;86.75;0.48126801;false
Sales visit;Sports Store;Binoculars;Seeker Extreme;28/08/2014;84;171.71;0.45186652;false
Sales visit;Sports Store;Insect Repellents;BugShield Lotion;10/10/2012;965;6.86;0.66034985;false
Sales visit;Sports Store;Sunscreen;Sun Blocker;18/03/2013;809;4.9;0.60204082;false
Sales visit;Sports Store;First Aid;Calamine Relief;31/10/2012;96;6;0.52833333;false
Sales visit;Sports Store;Woods;Lady Hailstorm Titanium Woods Set;08/06/2013;52;1278.14;0.48311609;false
Sales visit;Sports Store;Golf Accessories;Course Pro Golf and Tee Set;08/06/2013;1068;10.21;0.72575906;false
Special;Outdoors Shop;Sleeping Bags;Hibernator Lite;02/06/2013;1388;84.68;0.29145017;true
Special;Outdoors Shop;Sleeping Bags;Hibernator Extreme;29/01/2013;362;249.23;0.39814629;false
Special;Outdoors Shop;Sleeping Bags;Hibernator Self - Inflating Mat;11/12/2012;426;119.63;0.5440107;false
Special;Outdoors Shop;Packs;Canyon Mule Extreme Backpack;15/09/2013;141;432.89;0.4481739;false
Special;Outdoors Shop;Lanterns;Firefly Extreme;25/12/2012;199;49.7;0.43420523;true
Special;Outdoors Shop;Lanterns;EverGlow Single;09/04/2013;611;33.5;0.46149254;true
Special;Outdoors Shop;Rope;Husky Rope 60;24/08/2013;83;178.6;0.29165733;false
Special;Outdoors Shop;Rope;Husky Rope 100;08/03/2013;124;325.86;0.30126435;false
Special;Outdoors Shop;Rope;Husky Rope 200;15/01/2013;79;540.48;0.31477575;false
Special;Outdoors Shop;Safety;Granite Climbing Helmet;17/05/2013;476;69.56;0.24468085;false
Special;Outdoors Shop;Safety;Husky Harness;29/12/2012;273;61.1;0.28363339;false
Special;Outdoors Shop;Safety;Husky Harness Extreme;11/04/2013;340;103.4;0.47843327;false
Special;Outdoors Shop;Safety;Granite Signal Mirror;29/06/2014;121;32.34;0.51422387;true
Special;Outdoors Shop;Tools;Granite Ice;01/11/2012;337;75.2;0.48178191;false
Special;Outdoors Shop;Tools;Granite Axe;07/09/2014;947;38.4;0.49166667;false
Special;Outdoors Shop;Tools;Granite Extreme;19/09/2014;606;75.2;0.38138298;false
Special;Outdoors Shop;Watches;Mountain Man Digital;09/05/2013;102;40.36;0.50445986;false
Special;Outdoors Shop;Watches;Mountain Man Deluxe;24/06/2014;121;76.66;0.49126011;false
Special;Outdoors Shop;Insect Repellents;BugShield Extreme;25/12/2012;3741;6.58;0.63221884;false
Special;Outdoors Shop;First Aid;Compact Relief Kit;11/08/2014;158;22.54;0.60070985;false
Fax;Outdoors Shop;Watches;Venue;19/08/2013;165;73;0.41863014;false
Fax;Outdoors Shop;Watches;TX;31/01/2014;114;183.8596491;0.45054389;false
Fax;Outdoors Shop;Watches;Legend;29/01/2014;17;220;0.47345455;false
Fax;Outdoors Shop;Watches;Kodiak;27/03/2014;271;123.4140221;0.45531676;false
Fax;Outdoors Shop;Eyewear;Capri;07/03/2013;621;38.3;0.34070668;true
Fax;Outdoors Shop;Eyewear;Cat Eye;09/10/2012;510;38.63470588;0.34070555;false
Fax;Outdoors Shop;Eyewear;Dante;20/02/2014;91;43.85;0.34754846;false
Fax;Outdoors Shop;Eyewear;Fairway;09/01/2013;573;20.15;0.40347395;false
Fax;Outdoors Shop;Eyewear;Inferno;28/06/2014;67;65;0.39415385;true
Fax;Outdoors Shop;Eyewear;Maximus;08/12/2012;57;80;0.49489693;true
Fax;Outdoors Shop;Eyewear;Trendi;20/11/2013;250;50.3;0.39662028;false
